--------------------------
CHS Information Types List
--------------------------
  
////////// Q3 START SET #1 //////////	

 000 CH_INFO_EMPTY,	// 0

// start: 1 - player info
 001 CH_INFO_SPEED,             // speed / defrag speed (uses speed unit setting)
 002 CH_INFO_HEALTH,            // player health
 003 CH_INFO_ARMOR,             // player armor
 004 CH_INFO_AMMO,              // player ammo for currently selected weapon
 005 CH_INFO_HEALTH_ARMOR,      // player health/armor
 006 CH_INFO_HEALTH_ARMOR_AMMO, // player health/armor/ammo
 007 CH_INFO_007,               // empty
 008 CH_INFO_008,               // empty
 009 CH_INFO_009,               // empty

// start: 10 - plane distances (that player is looking at)
 010 CH_INFO_DISTANCE_XY,           // horizontal distance to plane
 011 CH_INFO_DISTANCE_Z,            // vertical distance to plane
 012 CH_INFO_DISTANCE_XYZ,          // true distance to plane
 013 CH_INFO_DISTANCE_VIEWXYZ,      // true distance to plane from view point
 014 CH_INFO_DISTANCE_XY_Z_XYZ,     // horizontal/verical/true distance to plane
 015 CH_INFO_DISTANCE_XY_Z_VIEWXYZ, // horizontal/verical/true(view) distance to plane
 016 CH_INFO_LOOK_XYZ,              // world x y z location of plane
 017 CH_INFO_017,                   // empty
 018 CH_INFO_018,                   // empty
 019 CH_INFO_019,                   // empty

// start: 20 - player speed (uses ups)
 020 CH_INFO_SPEED_X,                   // speed along world x axis
 021 CH_INFO_SPEED_Y,                   // speed along world y axis
 022 CH_INFO_SPEED_Z,                   // speed along world z axis
 023 CH_INFO_SPEED_XY,                  // horizontal speed
 024 CH_INFO_SPEED_XYZ,                 // true speed
 025 CH_INFO_SPEED_FORWARD,             // speed relative to forward
 026 CH_INFO_SPEED_SIDEWAYS,            // speed relative to side
 027 CH_INFO_SPEED_FORWARD_SIDEWAYS,    // speed relative to forward/side
 028 CH_INFO_SPEED_XY_FORWARD_SIDEWAYS, // horizontal speed/speed relative to forward/side
 029 CH_INFO_029,                       // empty

// start: 30 - player position, player angles, view position - singles
 030 CH_INFO_PITCH,                      // player pitch
 031 CH_INFO_YAW,                        // player yaw
 032 CH_INFO_ROLL,                       // player roll
 033 CH_INFO_POSITION_X,                 // player X position
 034 CH_INFO_POSITION_Y,                 // player Y position
 035 CH_INFO_POSITION_Z,                 // player Z position
 036 CH_INFO_VIEWPOSITION_X,             // view X position
 037 CH_INFO_VIEWPOSITION_Y,             // view Y position
 038 CH_INFO_VIEWPOSITION_Z,             // view Z position
 039 CH_INFO_039,                        // empty

// start: 40 - position and angle combos
 040 CH_INFO_PITCH_YAW,                  // player pitch/yaw
 041 CH_INFO_PLAYER_XYZ,                 // player position in the world
 042 CH_INFO_PLAYER_XYZ_PITCH_YAW,       // player position in the world and pitch/yaw
 043 CH_INFO_VIEWPOSITION_XYZ_PITCH_YAW, // view position in the world and pitch/yaw
 044 CH_INFO_POSITION_XYZ,               // position x y z
 045 CH_INFO_VIEWPOSITION_XYZ,           // view position x y z
 046 CH_INFO_ANGLES_XYZ,                 // angles x y z
 047 CH_INFO_VELOCITY_XYZ,               // velocity x y z
 048 CH_INFO_048,                        // empty
 049 CH_INFO_049,                        // empty

// start: 50 - overbounce - combos
 050 CH_INFO_OVERBOUNCE_MOVE,           //   OB Combo Movement        (JGB)
 051 CH_INFO_OVERBOUNCE_STICKY_MOVE,    //  SOB Combo Sticky Movement (SJSG)
 052 CH_INFO_OVERBOUNCE_WEAPONS,        //  WOB Combo Weapon          (pPrR)
 053 CH_INFO_OVERBOUNCE_STICKY_WEAPONS, // SWOB Combo Sticky Weapon   (SpSPSrSR)
 054 CH_INFO_OVERBOUNCE_QUADED_WEAPONS, // QWOB Combo Quaded Weapon   (QpQPQrQR)
 055 CH_INFO_OVERBOUNCE_ALL_NOQUAD,     //  xOB Combo (JGB pPrR SJSG SpSPSrSR)
 056 CH_INFO_OVERBOUNCE_ALL,            //  xOB Combo (JGB pPrR SJSG SpSPSrSR QpQPQrQR)
 057 CH_INFO_OVERBOUNCE_O3J_CUSTOM1,    //  xOB Combo (Custom 1) (JGB PrR)
